drug name	PDOD score	PDOD p_value	PDOD FDR p_value	target_group	PDOD proximity
Orciprenaline	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
Bedoradrine	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
Protokylol	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
Arformoterol	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
Isoflavone	0.5163039078210713	0.00013656882646043521	0.02221505404461839	6	11.626072354810232
Ritonavir	0.514102564102564	0.00014176223233878528	0.02221505404461839	7	8.600035846583221
Troleandomycin	0.514102564102564	0.00014176223233878528	0.02221505404461839	8	8.600035846583221
Rilpivirine	0.514102564102564	0.00014176223233878528	0.02221505404461839	7	8.600035846583221
Rifaximin	0.514102564102564	0.00014176223233878528	0.02221505404461839	9	8.600035846583221
Econazole	0.514102564102564	0.00014176223233878528	0.02221505404461839	10	8.600035846583225
Oxiconazole	0.514102564102564	0.00014176223233878528	0.02221505404461839	11	8.60003584658322
Rifampicin	0.514102564102564	0.00014176223233878528	0.02221505404461839	9	8.600035846583221
AMG-131	0.4997115741235027	0.00018054589953764278	0.02221505404461839	12	7.330470377244063
Darglitazone	0.4997115741235027	0.00018054589953764278	0.02221505404461839	12	7.330470377244063
Lobeglitazone	0.4997115741235027	0.00018054589953764278	0.02221505404461839	12	7.330470377244063
Ferric cation	0.4987179487179486	0.00018356052024290234	0.02221505404461839	13	9.120581820582302
Conjugated estrogens	0.4983564156225056	0.00018466902654952394	0.02221505404461839	14	10.242206363733976
Estrone sulfate	0.4983564156225056	0.00018466902654952394	0.02221505404461839	14	10.242206363733976
Metaraminol	0.4961538461538461	0.00019155873646226355	0.02221505404461839	15	9.415699258712428
Ergometrine	0.4961538461538461	0.00019155873646226355	0.02221505404461839	15	9.415699258712428
Tetryzoline	0.4961538461538461	0.00019155873646226355	0.02221505404461839	15	9.415699258712428
Acebutolol	0.4931736023539302	0.00020126397782559345	0.02221505404461839	16	20.667778723575104
Isoetharine	0.4931736023539302	0.00020126397782559345	0.02221505404461839	16	20.667778723575104
Pirbuterol	0.4931736023539301	0.00020126397782559345	0.02221505404461839	16	20.6677787235751
Aminolevulinic acid	0.491770916511401	0.00020598912378899897	0.02221505404461839	17	6.646774419280899
Fenoterol	0.4834832562701414	0.00023608932788521722	0.02221505404461839	18	22.16343224478977
Formoterol	0.4834832562701414	0.00023608932788521722	0.02221505404461839	18	22.16343224478977
Arbutamine	0.4834832562701414	0.00023608932788521722	0.02221505404461839	18	22.16343224478977
Tezacaftor	0.4834087481146304	0.00023637765972323664	0.02221505404461839	19	6.977829101073574
Ivacaftor	0.4834087481146304	0.00023637765972323664	0.02221505404461839	19	6.977829101073574
Angiotensin II	0.4796521959888296	0.00025134794403803835	0.02221505404461839	20	7.884970833396662
Desogestrel	0.4730614525735717	0.0002797682021353696	0.02221505404461839	21	10.293752875186
Ethynodiol diacetate	0.4730614525735717	0.0002797682021353696	0.02221505404461839	21	10.293752875186
Allylestrenol	0.4730614525735717	0.0002797682021353696	0.02221505404461839	21	10.293752875186
Androstenedione	0.4672577705536247	0.0003072447697586035	0.02221505404461839	22	12.602795840649815
Naphazoline	0.4641025641025642	0.0003232163770251073	0.02221505404461839	23	12.51182259480287
Guanethidine	0.464102564102564	0.00032321637702510886	0.02221505404461839	24	7.097653809733233
Corifollitropin alfa	0.464102564102564	0.00032321637702510886	0.02221505404461839	25	9.164145903346121
Mirabegron	0.464102564102564	0.00032321637702510886	0.02221505404461839	26	9.15027945544624
Solabegron	0.464102564102564	0.00032321637702510886	0.02221505404461839	26	9.15027945544624
Betazole	0.464102564102564	0.00032321637702510886	0.02221505404461839	27	9.23569465213869
Naluzotan	0.464102564102564	0.00032321637702510886	0.02221505404461839	28	12.194842466530284
Etelcalcetide	0.464102564102564	0.00032321637702510886	0.02221505404461839	29	8.250115662176803
Urofollitropin	0.464102564102564	0.00032321637702510886	0.02221505404461839	25	9.164145903346121
Xamoterol	0.464102564102564	0.00032321637702510886	0.02221505404461839	30	10.277899428364842
Thyrotropin alfa	0.464102564102564	0.00032321637702510886	0.02221505404461839	31	10.211454712506653
Guanadrel	0.464102564102564	0.00032321637702510886	0.02221505404461839	24	7.097653809733233
Follitropin	0.464102564102564	0.00032321637702510886	0.02221505404461839	25	9.164145903346121
Cinacalcet	0.464102564102564	0.00032321637702510886	0.02221505404461839	29	8.250115662176803
Debrisoquine	0.464102564102564	0.00032321637702510886	0.02221505404461839	24	7.097653809733233
Lutropin alfa	0.464102564102564	0.00032321637702510886	0.02221505404461839	32	11.39152865093306
SEP-363856	0.464102564102564	0.00032321637702510886	0.02221505404461839	33	12.19484246653028
Bezafibrate	0.461737182866072	0.00033569268697419125	0.02221505404461839	34	20.53471922366269
Papain	0.4615384615384615	0.0003367609849340296	0.02221505404461839	35	9.126250385824768
Benzylpenicilloyl polylysine	0.4610524182929094	0.0003393872185635738	0.02221505404461839	36	14.425482899557833
Dronabinol	0.4603224953740418	0.00034336699046845525	0.02221505404461839	37	16.114681669959975
Nabilone	0.4603224953740418	0.00034336699046845525	0.02221505404461839	37	16.114681669959975
Inositol nicotinate	0.4602164967006019	0.00034394852283792953	0.02221505404461839	38	8.000550613845624
Cantharidin	0.4585275213181162	0.00035333899462854464	0.02221505404461839	39	7.818849214583651
Diosmin	0.4585275213181162	0.00035333899462854464	0.02221505404461839	39	7.818849214583651
Zucapsaicin	0.4568698597000484	0.00036278653601298924	0.02221505404461839	40	6.764802736719376
Nonivamide	0.4568698597000484	0.00036278653601298924	0.02221505404461839	40	6.764802736719376
Capsicum oleoresin	0.4568698597000484	0.00036278653601298924	0.02221505404461839	40	6.764802736719376
Ancestim	0.4568458763276736	0.00036292493116405356	0.02221505404461839	41	6.616476446950306
Mephentermine	0.4563177805800756	0.0003659847452649615	0.02221505404461839	42	24.147288190475855
DL-Methylephedrine	0.4563177805800756	0.0003659847452649615	0.02221505404461839	42	24.147288190475855
Norgestimate	0.455751989973702	0.0003692895433333608	0.02221505404461839	43	14.785568512721682
Pralidoxime	0.4554482921516214	0.0003710748614256456	0.02221505404461839	44	15.703098915163732
Phenylephrine	0.4534188034188033	0.00038321271764434766	0.02221505404461839	45	11.596530001008654
Midodrine	0.4534188034188033	0.00038321271764434766	0.02221505404461839	45	11.596530001008654
Apraclonidine	0.4534188034188033	0.00038321271764434766	0.02221505404461839	46	14.361743903342074
Blinatumomab	0.4528205128205129	0.00038686067993656863	0.02221505404461839	47	7.840204564620702
Almotriptan	0.4480769230769231	0.0004169455293783395	0.02274603235423367	48	13.829716724077187
Frovatriptan	0.448076923076923	0.0004169455293783395	0.02274603235423367	48	13.829716724077183
Foreskin keratinocyte (neonatal)	0.4467770854967154	0.000425560320519667	0.02274603235423367	49	21.718439041077325
Cardarine	0.4465388024353676	0.00042715735662473886	0.02274603235423367	50	9.204774345293078
Xylometazoline	0.4427350427350427	0.00045341547404771887	0.02274603235423367	51	25.065235649302554
Clonidine	0.4427350427350427	0.00045341547404771887	0.02274603235423367	51	25.065235649302554
Bexarotene	0.4417561789885678	0.0004604107052377654	0.02274603235423367	52	16.22560447387764
Liotrix	0.4399911620941132	0.0004732773191229822	0.02274603235423367	53	13.293368702469703
Quinagolide	0.438974358974359	0.0004808400145634814	0.02274603235423367	54	17.05551364082772
Dihydro-alpha-ergocryptine	0.438974358974359	0.0004808400145634814	0.02274603235423367	55	17.05551364082772
Sumatriptan	0.4372435897435896	0.0004939708952082139	0.02274603235423367	56	17.727379845553433
Eletriptan	0.4372435897435896	0.0004939708952082139	0.02274603235423367	56	17.727379845553433
Naratriptan	0.4372435897435896	0.0004939708952082139	0.02274603235423367	56	17.727379845553433
Lofexidine	0.4369658119658119	0.0004961089812463335	0.02274603235423367	57	20.78187376821671
Exenatide	0.432051282051282	0.000535382003245552	0.02274603235423367	58	9.957197732802435
Dulaglutide	0.432051282051282	0.000535382003245552	0.02274603235423367	58	9.957197732802435
Liraglutide	0.432051282051282	0.000535382003245552	0.02274603235423367	58	9.957197732802435
Dexmedetomidine	0.432051282051282	0.000535382003245552	0.02274603235423367	59	8.056622456200065
Albiglutide	0.432051282051282	0.000535382003245552	0.02274603235423367	58	9.957197732802435
Lixisenatide	0.432051282051282	0.000535382003245552	0.02274603235423367	58	9.957197732802435
Brimonidine	0.432051282051282	0.000535382003245552	0.02274603235423367	60	21.502621655877675
Labradimil	0.432051282051282	0.000535382003245552	0.02274603235423367	61	8.980714230516156
Xylazine	0.432051282051282	0.000535382003245552	0.02274603235423367	60	21.502621655877675
Semaglutide	0.432051282051282	0.000535382003245552	0.02274603235423367	58	9.957197732802435
Levonordefrin	0.432051282051282	0.000535382003245552	0.02274603235423367	60	21.502621655877675
Dinoprost	0.432051282051282	0.000535382003245552	0.02274603235423367	62	7.770530017773199
Asfotase alfa	0.4294871794871794	0.0005569956441407936	0.02274603235423367	63	7.640633407783408
Oprelvekin	0.4294871794871794	0.0005569956441407936	0.02274603235423367	64	10.53304147102366
5-Alpha-Androstane-3-Beta,17beta-Diol	0.4287950543029963	0.0005629665369368524	0.02274603235423367	65	7.173003894329078
Lanreotide	0.4285989774259762	0.0005646687970149322	0.02274603235423367	66	16.88773635240226
Rizatriptan	0.4282905982905982	0.0005673556492835494	0.02274603235423367	67	17.23856837609098
Pramipexole	0.4277445696553976	0.0005721421082181075	0.02274603235423367	68	16.96074439681041
Castor oil	0.4264102564102563	0.0005839961115898874	0.02274603235423367	69	13.86935329219305
Pipradrol	0.4264102564102563	0.0005839961115898874	0.02274603235423367	70	15.142782932695402
Gemeprost	0.4264102564102563	0.0005839961115898874	0.02274603235423367	71	16.480866674058376
Goserelin	0.4264102564102563	0.0005839961115898874	0.02274603235423367	72	15.101796520542994
Foreskin fibroblast (neonatal)	0.4237691813016286	0.0006081312845783117	0.02274603235423367	73	22.1552264342406
Peginesatide	0.4231132672658841	0.0006142664448730671	0.02274603235423367	74	7.714066368944016
Methoxy polyethylene glycol-epoetin beta	0.4231132672658841	0.0006142664448730671	0.02274603235423367	74	7.714066368944016
Erythropoietin	0.4231132672658841	0.0006142664448730671	0.02274603235423367	74	7.714066368944016
Darbepoetin alfa	0.4231132672658841	0.0006142664448730671	0.02274603235423367	74	7.714066368944016
Aldesleukin	0.4226396724877341	0.0006187317458518736	0.02274603235423367	75	15.71266090885329
1-Testosterone	0.4211330647739625	0.0006331369650101941	0.02274603235423367	76	6.704996504036907
Echinacoside	0.4211330647739625	0.0006331369650101941	0.02274603235423367	77	6.704996504036907
Drostanolone	0.4211330647739625	0.0006331369650101941	0.02274603235423367	76	6.704996504036907
Oxandrolone	0.4211330647739625	0.0006331369650101941	0.02274603235423367	76	6.704996504036907
Testosterone propionate	0.4211330647739625	0.0006331369650101941	0.02274603235423367	76	6.704996504036907
Nandrolone phenpropionate	0.4211330647739625	0.0006331369650101941	0.02274603235423367	76	6.704996504036907
Nandrolone decanoate	0.4211330647739625	0.0006331369650101941	0.02274603235423367	76	6.704996504036907
Esculin	0.4211330647739625	0.0006331369650101941	0.02274603235423367	76	6.704996504036907
Stanozolol	0.4211330647739625	0.0006331369650101941	0.02274603235423367	76	6.704996504036907
Boldenone	0.4211330647739625	0.0006331369650101941	0.02274603235423367	76	6.704996504036907
Betamethasone phosphate	0.420712185001348	0.000637216125009764	0.02274603235423367	78	14.009369343533887
Hydrocortisone	0.420712185001348	0.000637216125009764	0.02274603235423367	78	14.009369343533887
Amcinonide	0.420712185001348	0.000637216125009764	0.02274603235423367	78	14.009369343533887
Methylprednisolone	0.420712185001348	0.000637216125009764	0.02274603235423367	78	14.009369343533887
Pergolide	0.4197726808753879	0.0006464094581672468	0.02291933669461453	79	29.452351111589085
Encenicline	0.4188614609104298	0.0006554428267674914	0.023084696358751045	80	6.891195856807105
Levodopa	0.4169112363220643	0.0006751691413071122	0.02346656956266759	81	14.254429727737236
Epicriptine	0.4169112363220643	0.0006751691413071122	0.02346656956266759	81	14.254429727737236
Dihydroergotamine	0.4153846153846154	0.0006909913348745911	0.02385952432772853	82	17.25675843382144
5-methoxy-N,N-dimethyltryptamine	0.4147435897435897	0.0006977364209953069	0.023935983844923417	83	10.940591864740355
Zolmitriptan	0.4125641025641025	0.0007211264626580036	0.024437611141070913	84	22.32704402399338
Cenegermin	0.4125197081528959	0.0007216103233024915	0.024437611141070913	85	5.6566657471889075
Apomorphine	0.4120081910576766	0.0007272070460152638	0.024470285503812982	86	29.557953603942956
Chromic chloride	0.4089659551422115	0.0007613282655426875	0.025456311562417833	87	7.61833431629242
Pilocarpine	0.4067307692307692	0.0007873309040023187	0.025699388259151	88	14.690621269485522
Ozanimod	0.4062324136670929	0.0007932388132656295	0.025699388259151	89	15.492568518087868
Clobetasol propionate	0.4046040326272512	0.0008128286717616279	0.025699388259151	90	16.968074382983357
Dinoprostone	0.4012428355957767	0.0008546802139462855	0.025699388259151	91	19.635521931654644
Cevimeline	0.3987179487179487	0.0008874122824653953	0.025699388259151	92	12.920482124442888
Naronapride	0.3974358974358974	0.0009044700286445219	0.025699388259151	93	9.16972279617904
Levamisole	0.3974358974358974	0.0009044700286445219	0.025699388259151	94	6.232841227183687
Regadenoson	0.3974358974358974	0.0009044700286445219	0.025699388259151	95	8.740387968601743
Azelnidipine	0.3974358974358974	0.0009044700286445219	0.025699388259151	96	6.8748316033726855
Prucalopride	0.3974358974358974	0.0009044700286445219	0.025699388259151	93	9.16972279617904
Segesterone acetate	0.3956787112563255	0.0009283392008888415	0.025699388259151	97	13.001526909717958
Norethisterone	0.3956787112563255	0.0009283392008888415	0.025699388259151	97	13.001526909717958
Cytisine	0.3955299187650737	0.0009303867063865742	0.025699388259151	98	18.850152784564777
Varenicline	0.3955299187650737	0.0009303867063865742	0.025699388259151	98	18.850152784564777
Ergocalciferol	0.3953924361767502	0.00093228226525137	0.025699388259151	99	23.57341723199038
Misoprostol	0.3935407239819004	0.0009581610412360965	0.025699388259151	100	16.79461395007413
Adenosine	0.3908974358974358	0.0009962466192180077	0.025699388259151	101	12.268234894483871
Nitroprusside	0.3887179487179487	0.0010286893522810504	0.025699388259151	102	7.596094321062927
Triptorelin	0.3887179487179487	0.0010286893522810504	0.025699388259151	103	8.055236672522346
Histrelin	0.3887179487179487	0.0010286893522810504	0.025699388259151	103	8.055236672522346
Linaclotide	0.3887179487179487	0.0010286893522810504	0.025699388259151	104	10.222228735259211
Lasmiditan	0.3887179487179487	0.0010286893522810504	0.025699388259151	105	10.196156085864496
Leuprolide	0.3887179487179487	0.0010286893522810504	0.025699388259151	103	8.055236672522346
Arbaclofen Placarbil	0.3887179487179487	0.0010286893522810504	0.025699388259151	106	9.225193682943313
Nitroglycerin	0.3887179487179487	0.0010286893522810504	0.025699388259151	102	7.596094321062927
Arbaclofen	0.3887179487179487	0.0010286893522810504	0.025699388259151	106	9.225193682943313
Baclofen	0.3887179487179487	0.0010286893522810504	0.025699388259151	106	9.225193682943313
Amyl Nitrite	0.3887179487179487	0.0010286893522810504	0.025699388259151	102	7.596094321062927
Isosorbide dinitrate	0.3887179487179487	0.0010286893522810504	0.025699388259151	102	7.596094321062927
Prednisolone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Prednisolone acetate	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Clobetasone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Desoximetasone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Rimexolone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Fluorometholone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Prednisone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Ciclesonide	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Flumethasone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Prednicarbate	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Ulobetasol	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Betamethasone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Cortisone acetate	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Flurandrenolide	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Loteprednol etabonate	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Clocortolone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Deflazacort	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Difluprednate	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Triamcinolone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Beclomethasone dipropionate	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Paramethasone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Desonide	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Hydrocortamate	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Medrysone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Flunisolide	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Diflorasone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Alclometasone	0.3876979407898854	0.0010442031783672002	0.025699388259151	107	6.34253875908895
Isoprenaline	0.3875887185136062	0.0010458770538931412	0.025699388259151	108	24.268471643912246
Corticotropin	0.3871367802270811	0.0010528293833846655	0.025750452001949947	109	10.029899547881021
Alprostadil	0.3844645550527903	0.0010948106712588574	0.02665384689520988	110	18.96087035544435
Mometasone	0.3829515344975069	0.0011192555270221954	0.027000123055973786	111	9.962514147874737
Megestrol acetate	0.3829515344975069	0.0011192555270221954	0.027000123055973786	111	9.962514147874737
Carbetocin	0.3825535651563049	0.0011257678021251289	0.02703377863012298	112	9.622999608225761
Fludrocortisone	0.3800428343344714	0.0011676595853311856	0.027752959740652967	113	11.883742451710372
Tizanidine	0.3794871794871794	0.0011771215739573757	0.027752959740652967	114	23.238216275457635
Etonogestrel	0.3782051282051282	0.001199221484339306	0.027752959740652967	115	6.155075176788237
Hydroxyprogesterone caproate	0.3782051282051282	0.001199221484339306	0.027752959740652967	115	6.155075176788237
Demegestone	0.3782051282051282	0.001199221484339306	0.027752959740652967	115	6.155075176788237
Tanaproget	0.3782051282051282	0.001199221484339306	0.027752959740652967	115	6.155075176788237
Dydrogesterone	0.3782051282051282	0.001199221484339306	0.027752959740652967	115	6.155075176788237
Gestodene	0.3782051282051282	0.001199221484339306	0.027752959740652967	115	6.155075176788237
Obeticholic acid	0.3777634100917583	0.001206923333140207	0.027752959740652967	116	5.91501169917291
Selexipag	0.3776876267748479	0.0012082492410278596	0.027752959740652967	117	6.685901510666784
Progabide	0.376419538229493	0.0012306344869593658	0.02814477053942134	118	11.27206351535517
Alirocumab	0.3741025641025641	0.001272518128876657	0.02897721239161801	119	13.14762314948478
Sargramostim	0.373475573198625	0.0012840741676921224	0.029114866214238123	120	14.3074124513447
Desoxycorticosterone acetate	0.3723877278790573	0.0013043521237289873	0.029161189251531733	121	7.057295059628532
Desoxycorticosterone pivalate	0.3723877278790573	0.0013043521237289873	0.029161189251531733	121	7.057295059628532
Droxidopa	0.3718142076502732	0.001315160280331204	0.029161189251531733	122	20.021852907509306
Fluocinonide	0.3715002475003729	0.0013211115671428295	0.029161189251531733	123	10.593633408236089
Acitretin	0.3702214223996908	0.0013456075968721842	0.029161189251531733	124	21.11377673217148
Treprostinil	0.3677512018371861	0.0013941037347910187	0.029161189251531733	125	16.86789846836783
Etretinate	0.3664137276349946	0.0014210225936088852	0.029161189251531733	126	16.964940763189173
Alfentanil	0.3653846153846154	0.001442057306945953	0.029161189251531733	127	7.697610238205184
Antihemophilic factor human	0.3653846153846154	0.001442057306945953	0.029161189251531733	128	9.303568761899623
Plecanatide	0.3653846153846154	0.001442057306945953	0.029161189251531733	129	6.781692348391568
Levallorphan	0.3653846153846154	0.001442057306945953	0.029161189251531733	127	7.697610238205184
Metenkefalin	0.3653846153846154	0.001442057306945953	0.029161189251531733	130	11.108321825979178
Diphenoxylate	0.3653846153846154	0.001442057306945953	0.029161189251531733	130	11.108321825979178
Isosorbide mononitrate	0.3653846153846154	0.001442057306945953	0.029161189251531733	129	6.781692348391568
Dimethylthiambutene	0.3653846153846154	0.001442057306945953	0.029161189251531733	130	11.108321825979178
Emicizumab	0.3653846153846154	0.001442057306945953	0.029161189251531733	131	9.303568761899625
Anileridine	0.3653846153846154	0.001442057306945953	0.029161189251531733	127	7.697610238205184
Methacholine	0.3653846153846154	0.001442057306945953	0.029161189251531733	132	6.599624220960252
Coagulation factor VII human	0.3653846153846154	0.001442057306945953	0.029161189251531733	133	13.969819825447424
Riociguat	0.3653846153846154	0.001442057306945953	0.029161189251531733	129	6.781692348391568
Methadyl acetate	0.3653846153846154	0.001442057306945953	0.029161189251531733	127	7.697610238205184
Molsidomine	0.3653846153846154	0.001442057306945953	0.029161189251531733	129	6.781692348391568
Ethylmorphine	0.3653846153846154	0.001442057306945953	0.029161189251531733	127	7.697610238205184
Albutrepenonacog alfa	0.3653846153846154	0.001442057306945953	0.029161189251531733	134	9.303568761899623
N-(2-hydroxybenzyl)-2,5-dimethoxy-4-cyanophenylethylamine	0.3653846153846154	0.001442057306945953	0.029161189251531733	135	8.35615933169561
Piperazine	0.3641211277410372	0.0014682711226400608	0.029161189251531733	136	9.755023542509136
AZD-7325	0.3641211277410372	0.0014682711226400608	0.029161189251531733	137	9.967149962505168
Ivermectin	0.3641211277410372	0.0014682711226400608	0.029161189251531733	138	13.694448581173903
Fospropofol	0.3641211277410372	0.0014682711226400608	0.029161189251531733	139	9.601661020417565
Dihydroquinidine barbiturate	0.3641211277410372	0.0014682711226400608	0.029161189251531733	140	8.054288922364918
Lubiprostone	0.3641211277410372	0.0014682711226400608	0.029161189251531733	141	6.7015574253991765
Zaleplon	0.3641211277410372	0.0014682711226400608	0.029161189251531733	140	8.054288922364918
Zolpidem	0.3641211277410371	0.0014682711226400608	0.029161189251531733	142	12.929038318663737
Oxygen	0.3637179487179486	0.001476727027770817	0.029219284223645045	143	14.109398939622638
Latanoprost	0.3607660775779462	0.0015400031906855427	0.02991116491320486	144	11.579507006894987
Felypressin	0.3607660775779462	0.0015400031906855427	0.02991116491320486	145	11.232350640893005
Travoprost	0.3607660775779462	0.0015400031906855427	0.02991116491320486	144	11.579507006894987
Latanoprostene bunod	0.3607660775779462	0.0015400031906855427	0.02991116491320486	144	11.579507006894987
Tafluprost	0.3607660775779462	0.0015400031906855427	0.02991116491320486	144	11.579507006894987
Racepinephrine	0.3603063845686796	0.0015500766953036105	0.02999653912560064	146	22.842553358812467
Epoprostenol	0.3600283982803698	0.0015561974755787865	0.030005077603951564	147	16.799100132288768
Pentagastrin	0.3582202111613876	0.001596551445163507	0.03067120467199566	148	7.231174236968275
Potassium nitrate	0.3566666666666667	0.0016319816536208085	0.031125484029165096	149	6.707364609025126
Ceruletide	0.3566666666666667	0.0016319816536208085	0.031125484029165096	150	9.437314598482793
Halcinonide	0.3553025542108605	0.0016636806981819216	0.03161591772839961	151	8.994134301517574
Tasimelteon	0.3507218683651805	0.001774272383014202	0.03359670609126893	152	7.936837089924369
Zopiclone	0.3493944215705871	0.001807548309033314	0.03387947839337044	153	16.997269998511932
4-Bromo-2,5-dimethoxyphenethylamine	0.3493589743589744	0.0018084446161140382	0.03387947839337044	154	12.706474055571269
2,5-Dimethoxy-4-ethylthioamphetamine	0.3493589743589744	0.0018084446161140382	0.03387947839337044	154	12.706474055571269
Tazarotene	0.3484576498652589	0.001831371471617499	0.034187757895954934	155	17.086911761880405
Catumaxomab	0.3462100980617963	0.0018896978177991523	0.03515237173039761	156	17.000495183085103
Ethanolamine oleate	0.342051282051282	0.0020020944701105215	0.03711250907225925	157	10.698518100777987
gamma-Hydroxybutyric acid	0.3414195382294929	0.0020196893133707	0.03730775749138954	158	15.767857738228097
Erythrityl tetranitrate	0.3398378853916893	0.00206435757343021	0.037917425093530764	159	17.349381100845132
Tasonermin	0.3397435897435897	0.0020670487274156465	0.037917425093530764	160	10.972820660033534
Succinylcholine	0.3360799844897782	0.0021741030426441865	0.0397432054473676	161	13.70498404778997
Bimatoprost	0.33557461510014	0.0021892585415852197	0.03988225129377488	162	17.502325370216074
Thrombin alfa	0.3339668174962293	0.0022381138316393307	0.040158501154856294	163	9.071581887001084
Interferon alfa-n1	0.3333333333333333	0.0022576329439697746	0.040158501154856294	164	11.242192327093735
Peginterferon alfa-2b	0.3333333333333333	0.0022576329439697746	0.040158501154856294	164	11.242192327093735
Interferon alfa-n3	0.3333333333333333	0.0022576329439697746	0.040158501154856294	164	11.242192327093735
m-Chlorophenylpiperazine	0.3333333333333333	0.0022576329439697746	0.040158501154856294	165	8.230977113232983
Peginterferon alfa-2a	0.3333333333333333	0.0022576329439697746	0.040158501154856294	164	11.242192327093735
Interferon beta-1b	0.3333333333333333	0.0022576329439697746	0.040158501154856294	164	11.242192327093735
Raloxifene	0.3322376104150037	0.002291759084594147	0.040628735717821746	14	7.87560723069973
Sermorelin	0.3281834872563224	0.002422124425679216	0.042653611136210995	166	17.60389968972157
Afamelanotide	0.3281834872563224	0.002422124425679216	0.042653611136210995	167	17.194712183399876
Seractide acetate	0.3278254730224682	0.0024339532476246577	0.04271951829634906	168	14.99293399238461
Lutetium Lu 177 dotatate	0.32692677045757	0.0024638770525482697	0.04295928207462874	169	24.164664671618205
Somatostatin	0.32692677045757	0.0024638770525482697	0.04295928207462874	169	24.164664671618205
